"dt","nom_doc","type","rq"
"2013-03-01 14:48:40+00","RIB","ml",""
"2013-03-04 09:01:55+00","CONSIGNES - ACTION","ml",""
"2013-03-05 13:47:39+00","du 21/03 au 07/04","ml",""
"2013-03-05 13:47:39+00","5eme_semain_du_21.03.2013_AU_07.04.2013.xls","pj","provient du maildu 21/03 au 07/04"
"2013-03-27 11:14:12+00","planning avril2013 -","ml",""
"2013-03-27 11:14:12+00","avril_opérateur.xls","pj","provient du mailplanning avril2013 -"
"2013-03-28 08:43:23+00","vacances 2013.....","ml",""
"2013-03-28 08:43:23+00","planning_vacances2013.xls","pj","provient du mailvacances 2013....."
"2013-03-28 09:05:04+00","rectificatif semaine du 03.06 au 09.06 pour christophe g et humberto","ml",""
"2013-04-02 14:26:29+00","POUR CHRISTOPHE GOSSART","ml",""
"2013-04-03 12:32:49+00","Fwd: erreur ou pas sur le planning","ml",""
"2013-04-03 12:35:31+00","planning avec modif intégrée suite erreur de ma part ou modif demandée par vous","ml",""
"2013-04-03 12:35:31+00","planning_bis_vacances_2013.xls","pj","provient du mailplanning avec modif intégrée suite erreur de ma part ou modif demandée par vous"
"2013-05-02 13:34:17+00","VIDEOSURVEILLANCE","ml",""
"2013-05-02 13:38:41+00","ECOUTE - ENREGISTREMENT","ml",""
"2013-05-07 06:18:21+00","lundi de paques - 1er avril.....désolée je ne l ai comptabilisé à personne en jour férié...je rattrape tt cà sur mai..encore une fois désolée...(je n ai pas oublié le 1er mai)","ml",""
"2013-05-07 06:54:45+00","RAPPEL SUR MAI du lundi de paques pour","ml",""
"2013-05-27 14:11:48+00","Fwd: Fwd: Fax received from ""polesantetravail"" - POUR BEN VISITE  MEDICALE","ml",""
"2013-05-27 14:11:48+00","fax[phone].pdf","pj","provient du mailFwd: Fwd: Fax received from ""polesantetravail"" - POUR BEN VISITE  MEDICALE"
"2013-06-21 12:39:28+00","INSATISFACTION CLIENTELE","ml",""
"2013-06-21 12:39:28+00","clip_image001.gif","pj","provient du mailINSATISFACTION CLIENTELE"
"2013-07-04 13:43:13+00","IT_209_A_Logigramme_de_fonctionnement_de_l_Astreine_SSI_SERVICE.PDF","pj","provient du mailFwd: Fwd: Logigramme d'astreinte SSI"
"2013-07-04 13:43:13+00","Fwd: Fwd: Logigramme d'astreinte SSI","ml",""
"2013-07-10 15:13:50+00","modif_planning_10.7.2013.xls","pj","provient du mailmodification planning du 17.07 au 31.08.2013"
"2013-07-10 15:13:50+00","modification planning du 17.07 au 31.08.2013","ml",""
"2013-07-10 15:18:03+00","back up - modification de planning","ml",""
"2013-07-17 15:55:49+00","CONNEXION CONTROLE DISTANT SUR L ENSEMBLE DES PERMANENCES -","ml",""
"2013-08-02 11:27:43+00","Permanence Téléphonique","ml",""
"2013-09-30 12:33:09+00","modif planning arret maladie humbero","ml",""
"2013-09-30 12:33:09+00","modif_planning_arret_humberto.xlsx","pj","provient du mailmodif planning arret maladie humbero"
"2013-10-07 08:06:01+00","code-de-deontologie-A4.pdf","pj","provient du mailMISE A JOUR DE VOS DOSSIERS - URGENT - RAPPEL"
"2013-10-07 08:06:01+00","MISE A JOUR DE VOS DOSSIERS - URGENT - RAPPEL","ml",""
"2013-10-07 08:06:01+00","Formulaire-carte-pro.pdf","pj","provient du mailMISE A JOUR DE VOS DOSSIERS - URGENT - RAPPEL"
"2013-10-17 06:59:20+00","Suite à mon dernier message il me manque les documents de corentin, humberto, ben et christophe langlet imperativement retourné avant le 21.10.2013. merci","ml",""
"2013-10-17 14:59:41+00","pour consulter la convention collective à tout moment vous pouvez cliquer sur le lient suivant","ml",""
"2013-10-18 08:18:45+00","TU NE M AS PAS RENDU LE CODE DE DEONTONLOGIE SIGNE. TU ES LE  DERNIER DU PC. SANS FAUTE A TON RETOUR DE VACANCES.MERCI","ml",""
"2013-11-07 07:16:07+00","modif et suite du planning operateur du 18.11 au 05.01.2014","ml",""
"2013-11-07 07:16:07+00","planning_du_18112013_au_05012013.xlsx","pj","provient du mailmodif et suite du planning operateur du 18.11 au 05.01.2014"
"2013-11-18 16:10:02+00","planning_du_01.01.2014_AU_06.04.2014_-_MODIF_ATTENTION.xlsx","pj","provient du mailnouveau planning et horaire pour la permanence."
"2013-11-18 16:10:02+00","nouveau planning et horaire pour la permanence.","ml",""
"2013-11-18 16:11:57+00","planning bis","ml",""
"2013-11-18 16:11:57+00","planning_du_01.01.2014_AU_06.04.2014_-_MODIF_ATTENTION.xlsx","pj","provient du mailplanning bis"
"2013-12-30 15:51:05+00","ERREUR SUR PLANNING","ml",""
"2014-01-07 09:06:52+00","poste et travail","ml",""
"2014-01-24 16:13:51+00","renouvellement carte pro -lien ci joint....rappel dépot des dossiers 3 mois minimum avant date d'expiration","ml",""
"2014-01-29 09:23:13+00","Horaires pour HANS pour les 15 prochains jours - lui communiquer  svp.merci","ml",""
"2014-02-11 01:20:58+00","carte pro...","ml",""
"2014-02-12 13:00:53+00","signature_boite_fonctionnelle.png","pj","provient du mailRe: demande de renouvellement de carte pro"
"2014-02-12 13:00:53+00","Re: demande de renouvellement de carte pro","ml",""
"2014-02-12 13:19:27+00","CNAPS RENOUVELLEMENT CARTE","ml",""
"2014-02-13 07:51:20+00","PERM DOMO","ml",""
"2014-02-13 07:51:20+00","PERM012014DOMOVEIL.xlsx","pj","provient du mailPERM DOMO"
"2014-02-17 06:41:06+00","vacances ete 2014 - manque la pose des conges de corentin (4  semaines) - adeline(15 jours)- surin (15 jours)","ml",""
"2014-02-21 09:44:06+00","vacances_2014.xlsx","pj","provient du mailTABLEAU DES DEPARTS EN VACANCES 2014"
"2014-02-21 09:44:06+00","TABLEAU DES DEPARTS EN VACANCES 2014","ml",""
"2014-03-04 09:49:44+00","planning ete 2014","ml",""
"2014-03-04 09:49:44+00","PLANNING_VACANCES_ETE_2014.xlsx","pj","provient du mailplanning ete 2014"
"2014-05-16 06:28:20+00","Poste permanence du matin et charge de travail journalière","ml",""
"2014-05-16 07:57:12+00","Re: Poste permanence du matin et charge de travail journalière","ml",""
"2014-07-01 11:10:58+00","FUNERAILLES DE MR YANNICK DARRAS jeudi 3 juillet 2014 à 9h15  église ste Anne bd du brun pain à tourcoing","ml",""
"2014-09-11 09:06:34+00","modif_planning_pc_à_compter_du_15.09.2014.xlsx","pj","provient du mailModification planning pc à compter du 15.09.2014"
"2014-09-11 09:06:34+00","Modification planning pc à compter du 15.09.2014","ml",""
"2014-10-08 08:40:06+00","Fwd: CNAPS RENOUVELLEMENT CARTE","ml",""
"2014-10-21 09:55:27+00","Fwd: CNAPS RENOUVELLEMENT CARTE","ml",""
"2014-10-23 14:40:43+00","le planning provisoire.... (je dois faire poser les ""5 eme semaine début janvier ..peut être à compter du 05.01.2014)","ml",""
"2014-10-23 14:40:43+00","planning_vacances_de_noel_etc.xlsx","pj","provient du maille planning provisoire.... (je dois faire poser les ""5 eme semaine début janvier ..peut être à compter du 05.01.2014)"
"2014-11-24 08:31:05+00","Copie carte CNAPS","ml",""
"2014-12-04 07:21:58+00","Propreté Locaux","ml",""
"2014-12-05 14:29:08+00","Local Permanence Téléphonique","ml",""
"2014-12-12 13:21:10+00","PLANNING A COMPTER DU 01.01.2015","ml",""
"2014-12-12 13:21:10+00","MODIF_PLANNING_A_COMPTER_DU_01.01.2015.xlsx","pj","provient du mailPLANNING A COMPTER DU 01.01.2015"
"2014-12-26 12:31:29+00","je ne t ai pas trouvé sur le cahier de pointage le 3 et le 5 décembre ?","ml",""
"2015-01-02 15:33:12+00","ameline en congés patho à compter du 05.01.2015.","ml",""
"2015-01-20 14:08:54+00","POSTE DU 03.03.2015 POUR LOIC ET BENOIT V MODIFICATION PLANNING","ml",""
"2015-02-26 16:45:47+00","CONGES 2015","ml",""
"2015-03-03 15:58:21+00","modif_planning_a_compter_du_03.03.2015.xlsx","pj","provient du mailMODIFICATION DE PLANNING A COMPTER DU 03.03.2015"
"2015-03-03 15:58:21+00","MODIFICATION DE PLANNING A COMPTER DU 03.03.2015","ml",""
"2015-03-06 16:06:54+00","DELAI D INTERVENTION CONTRACTUEL POUR MNF SUR SITE DE MAIRIE DE  ROUBAIX","ml",""
"2015-03-12 09:29:40+00","PERMANENCE TELEPHONIQUE","ml",""
"2015-03-20 08:26:37+00","CONGES ETE 2015","ml",""
"2015-03-20 08:26:37+00","CONGES_ETE_2015.xlsx","pj","provient du mailCONGES ETE 2015"
"2015-04-07 05:37:09+00","MODIF A COMPTER DE CETTE SEMAINE POUR 3 SEMAINES SI HUMB EN AM","ml",""
"2015-04-07 05:49:25+00","modif_semaine_du_07.04_au_26.6_si_AM_humberto.xlsx","pj","provient du mailenvoi des modifs. désolée"
"2015-04-07 05:49:25+00","envoi des modifs. désolée","ml",""
"2015-04-08 07:16:56+00","Re: planning du 7 au  26 si am humberto","ml",""
"2015-04-09 10:15:42+00","planning modifié pour arrêt maladie d humberto maintenu","ml",""
"2015-04-20 19:59:36+00","changement planning chris g et laurent ?","ml",""
"2015-04-20 19:59:36+00","modif_planning_derniere_semaine_d_avril_pour_laurent_et_chris_g.ods","pj","provient du mailchangement planning chris g et laurent ?"
"2015-04-23 05:29:51+00","connexion webclient","ml",""
"2015-04-30 08:05:59+00","RETOUR DE HUMBERTO","ml",""
"2015-05-04 06:56:09+00","LISTE_DES_CANDIDATSDDP2015.doc","pj","provient du mailINSCRIPTION DELEGUE DU PERSONNEL"
"2015-05-04 06:56:09+00","INSCRIPTION DELEGUE DU PERSONNEL","ml",""
"2015-05-15 11:28:42+00","ABSENCE DE HANS CE WEEK END","ml",""
"2015-05-18 12:24:38+00","Re: demande d'autorisation d'absence le 11 juin.","ml",""
"2015-05-22 12:49:39+00","MODIFICATION PLANNING POUR le week end du 23 et 24.05.2015","ml",""
"2015-05-23 14:52:06+00","Re: demande d'autorisation d'absence le 11 juin.","ml",""
"2015-06-08 13:14:52+00","LA SATISFACTION CLIENTS","ml",""
"2015-06-22 08:23:25+00","Absence de Loic ce lundi 22.06.2015 de 19h à 7h","ml",""
"2015-06-30 21:26:15+00","sebastien a dit que tu etais un.....","ml",""
"2015-07-01 14:17:56+00","MESSAGES INDESIRABLES SUR ZIMBRA","ml",""
"2015-07-09 14:01:59+00","ECOUTES - ENREGISTREMENT","ml",""
"2015-07-17 14:12:44+00","absence de benoit V ce soir","ml",""
"2015-09-08 10:48:02+00","casse froid Match Niederbronn du 10.08.2015","ml",""
"2015-09-24 14:52:45+00","absence de Hans du 23h30 à 07h00","ml",""
"2015-11-09 14:09:07+00","Planning novembre 2015","ml",""
"2015-11-09 14:09:07+00","3474_001.pdf","pj","provient du mailPlanning novembre 2015"
"2015-11-20 15:33:09+00","Planning Décembre 2015","ml",""
"2015-11-20 15:33:09+00","Planning_PC_Décembre_2015.pdf","pj","provient du mailPlanning Décembre 2015"
"2016-01-19 17:58:31+00","Planning Février 2016","ml",""
"2016-01-19 17:58:31+00","Planning_PC_Février_2016_ref2016011901.pdf","pj","provient du mailPlanning Février 2016"
"2016-02-18 15:55:24+00","Planning_PC_Mars_2016_ref2016021701.pdf","pj","provient du mailPlanning mars 2016"
"2016-02-18 15:55:24+00","Planning mars 2016","ml",""
"2016-03-16 18:18:45+00","Re: Planning avril 2016","ml",""
"2016-04-13 14:05:45+00","CHANGEMENT_AU_20.04.2016.pdf","pj","provient du mailAménagement planning à compter du 20/04/2016"
"2016-04-13 14:05:45+00","Aménagement planning à compter du 20/04/2016","ml",""
"2016-04-19 12:36:16+00","2016_AVRIL_MAJ_AU_19.04.2016.ods","pj","provient du mailModifications planning 2016"
"2016-04-19 12:36:16+00","Modifications planning 2016","ml",""
"2016-04-27 14:29:08+00","2016_MAI.ods","pj","provient du mailPLANNING DU MOIS DE MAI 2016"
"2016-04-27 14:29:08+00","PLANNING DU MOIS DE MAI 2016","ml",""
"2016-04-28 08:46:19+00","2016_MAI.odg","pj","provient du mailPLANNING PC MAI 2016 Modifié"
"2016-04-28 08:46:19+00","PLANNING PC MAI 2016 Modifié","ml",""
"2016-05-06 12:28:01+00","CONGES_ETE_2016.pdf","pj","provient du mailMAJ PLANNING CONGES"
"2016-05-06 12:28:01+00","MAJ PLANNING CONGES","ml",""
"2016-05-25 14:40:47+00","PLANNING JUIN 2016","ml",""
"2016-05-25 14:40:47+00","2016_JUIN.pdf","pj","provient du mailPLANNING JUIN 2016"
"2016-05-26 06:54:20+00","rectificatif planning juin","ml",""
"2016-05-26 06:54:20+00","2016_JUIN.pdf","pj","provient du mailrectificatif planning juin"
"2016-05-26 09:27:52+00","MAJ Planning","ml",""
"2016-05-26 09:27:52+00","2016_JUIN.pdf","pj","provient du mailMAJ Planning"
"2016-05-30 07:06:00+00","Re: planning de juin","ml",""
"2016-06-02 12:59:15+00","2016_JUILLET.pdf","pj","provient du mailplanning juillet 2016"
"2016-06-02 12:59:15+00","planning juillet 2016","ml",""
"2016-06-03 07:30:32+00","Rectifications planning JUILLET 2016","ml",""
"2016-06-03 07:30:32+00","JUILLET_2016.pdf","pj","provient du mailRectifications planning JUILLET 2016"
"2016-07-19 14:27:18+00","AOUT_2016.pdf","pj","provient du mailPC PLANNING AOUT 2016"
"2016-07-19 14:27:18+00","PC PLANNING AOUT 2016","ml",""
"2016-07-25 12:21:45+00","PLANNING AOUT 2016 rectifié","ml",""
"2016-07-25 12:21:45+00","AOUT_2016.pdf","pj","provient du mailPLANNING AOUT 2016 rectifié"
"2016-07-29 07:01:57+00","MODIFICATION PLANNING - Concerne Corentin et Humerto","ml",""
"2016-07-29 07:01:57+00","AOUT2016.pdf","pj","provient du mailMODIFICATION PLANNING - Concerne Corentin et Humerto"
"2016-07-29 07:03:38+00","Re: planning mois d août","ml",""
"2016-07-29 07:10:03+00","juillet_2016_maj.pdf","pj","provient du mailplanning de juillet. poste P1 du 29/07"
"2016-07-29 07:10:03+00","planning de juillet. poste P1 du 29/07","ml",""
"2016-08-01 11:32:09+00","PC - Planning SEPTEMBRE 2016","ml",""
"2016-08-01 11:32:09+00","AOUT_2016.pdf","pj","provient du mailPC - Planning SEPTEMBRE 2016"
"2016-08-01 11:32:09+00","SEPTEMBRE_2016.pdf","pj","provient du mailPC - Planning SEPTEMBRE 2016"
"2016-08-01 12:05:11+00","PC PLANNING SEPTEMBRE 2016","ml",""
"2016-08-01 12:05:11+00","SEPTEMBRE_2016.pdf","pj","provient du mailPC PLANNING SEPTEMBRE 2016"
"2016-08-02 08:43:04+00","Re: PC - Planning SEPTEMBRE 2016","ml",""
"2016-08-02 12:19:52+00","planning septembre 2016","ml",""
"2016-08-02 12:19:52+00","SEPTEMBRE_2016.pdf","pj","provient du mailplanning septembre 2016"
"2016-08-29 07:44:25+00","SEPTEMBRE_2016.pdf","pj","provient du mailmaj Planning"
"2016-08-29 07:44:25+00","AOUT_2016.pdf","pj","provient du mailmaj Planning"
"2016-08-29 07:44:25+00","maj Planning","ml",""
"2016-09-22 06:49:15+00","SEPTEMBRE_2016.pdf","pj","provient du mailPLANNING PC OCTOBRE 2016"
"2016-09-22 06:49:15+00","PLANNING PC OCTOBRE 2016","ml",""
"2016-09-22 06:49:15+00","octobre_2016.pdf","pj","provient du mailPLANNING PC OCTOBRE 2016"
"2016-09-22 07:05:33+00","octobre_2016.pdf","pj","provient du mailPLANNING OCTOBRE"
"2016-09-22 07:05:33+00","PLANNING OCTOBRE","ml",""
"2016-09-22 07:05:33+00","SEPTEMBRE_2016.pdf","pj","provient du mailPLANNING OCTOBRE"
"2016-09-26 13:31:01+00","octobre_2016.pdf","pj","provient du mailPlanning OCTOBRE 2016"
"2016-09-26 13:31:01+00","Planning OCTOBRE 2016","ml",""
"2016-09-27 07:32:30+00","octobre_2016.pdf","pj","provient du mailPLANNING OCTOBRE 2016 Corrigé"
"2016-09-27 07:32:30+00","PLANNING OCTOBRE 2016 Corrigé","ml",""
"2016-09-27 09:25:29+00","octobre_2016.pdf","pj","provient du mailPlanning octobre 2016"
"2016-09-27 09:25:29+00","Planning octobre 2016","ml",""
"2016-10-07 13:35:43+00","NOVEMBRE_2016.pdf","pj","provient du mailPLANNING NOVEMBRE 2016"
"2016-10-07 13:35:43+00","PLANNING NOVEMBRE 2016","ml",""
"2016-11-04 10:31:41+00","ANALYSE_CP_NOEL_ET_NOUVEL_AN.pdf","pj","provient du mailPlanning décembre 2016 (imminent)"
"2016-11-04 10:31:41+00","Planning décembre 2016 (imminent)","ml",""
"2016-11-07 14:31:38+00","PLANNING DECEMBRE 2016","ml",""
"2016-11-07 14:31:38+00","DECEMBRE_2016.pdf","pj","provient du mailPLANNING DECEMBRE 2016"
"2016-11-18 07:20:00+00","Re: planning / décembre / demande déplacement du poste du 13/12 vers le 14/12","ml",""
"2016-11-23 07:58:53+00","DECEMBRE_2016.pdf","pj","provient du mailMAJ Planning décembre 2016"
"2016-11-23 07:58:53+00","MAJ Planning décembre 2016","ml",""
"2016-11-28 08:25:40+00","MAJ Planning décembre 2016","ml",""
"2016-11-28 08:25:40+00","DECEMBRE_2016_MAJ_Du_28.11.2016.pdf","pj","provient du mailMAJ Planning décembre 2016"
"2016-11-28 08:28:35+00","DECEMBRE_2016_MAJ_Du_28.11.2016.pdf","pj","provient du mailmaj planning decembre 2016"
"2016-11-28 08:28:35+00","maj planning decembre 2016","ml",""
"2016-12-02 14:40:47+00","PC - Planning janvier 2017","ml",""
"2016-12-02 14:40:47+00","2017_JANVIER.pdf","pj","provient du mailPC - Planning janvier 2017"
"2016-12-08 07:16:47+00","MAJ Planning DÉCEMBRE 2016","ml",""
"2016-12-08 07:16:47+00","DECEMBRE_MAJ_DU_08.12.2016.pdf","pj","provient du mailMAJ Planning DÉCEMBRE 2016"
"2016-12-08 09:32:10+00","2017_FEVRIER.pdf","pj","provient du mailPlanning février 2017"
"2016-12-08 09:32:10+00","Planning février 2017","ml",""
"2016-12-12 09:38:05+00","Modifications planning de Décembre 2016","ml",""
"2016-12-12 09:38:05+00","decembre_2016_MAJ_DU_12.12.2016.pdf","pj","provient du mailModifications planning de Décembre 2016"
"2017-01-02 14:10:27+00","2017_JANVIER.pdf","pj","provient du mailMODIFICATION PLANNING JANVIER 2017"
"2017-01-02 14:10:27+00","MODIFICATION PLANNING JANVIER 2017","ml",""
"2017-01-02 14:10:27+00","bf","pj","provient du mailMODIFICATION PLANNING JANVIER 2017"
"2017-01-11 11:01:57+00","2017_JANVIER.pdf","pj","provient du mailDOMOVEIL - MAJ Planning JANVIER 2017"
"2017-01-11 11:01:57+00","2017.png","pj","provient du mailDOMOVEIL - MAJ Planning JANVIER 2017"
"2017-01-11 11:01:57+00","DOMOVEIL - MAJ Planning JANVIER 2017","ml",""
"2017-01-17 13:15:02+00","Aménagements planning","ml",""
"2017-01-17 13:15:02+00","2017_JANVIER.pdf","pj","provient du mailAménagements planning"
"2017-01-17 13:15:02+00","2017.png","pj","provient du mailAménagements planning"
"2017-02-09 10:54:28+00","DOMOVEIL - Planning du mois de Mars 2016","ml",""
"2017-02-09 10:54:28+00","2017_MARS.pdf","pj","provient du mailDOMOVEIL - Planning du mois de Mars 2016"
"2017-02-20 09:22:30+00","MAJ PLANNING MARS","ml",""
"2017-02-20 09:22:30+00","2017_MARS.pdf","pj","provient du mailMAJ PLANNING MARS"
"2017-02-22 15:16:27+00","2017_AVRIL.pdf","pj","provient du mailPLANNING AVRIL 2017"
"2017-02-22 15:16:27+00","2017_MARS.pdf","pj","provient du mailPLANNING AVRIL 2017"
"2017-02-22 15:16:27+00","PLANNING AVRIL 2017","ml",""
"2017-02-23 09:07:38+00","2017_AVRIL.pdf","pj","provient du mailPLANNING AVRIL 2017"
"2017-02-23 09:07:38+00","PLANNING AVRIL 2017","ml",""
"2017-02-23 10:10:50+00","2017_AVRIL.pdf","pj","provient du mailDOMOVEIL  - PLANNING PC - AVRIL 2017"
"2017-02-23 10:10:50+00","DOMOVEIL  - PLANNING PC - AVRIL 2017","ml",""
"2017-02-27 10:31:07+00","DOMOVEIL - PLANNING AVRIL MAJ","ml",""
"2017-02-27 10:31:07+00","2017_AVRIL.pdf","pj","provient du mailDOMOVEIL - PLANNING AVRIL MAJ"
"2017-03-27 13:51:40+00","DOMOVEIL - Planning PC MAI 2017","ml",""
"2017-03-27 13:51:40+00","2017_MAI.pdf","pj","provient du mailDOMOVEIL - Planning PC MAI 2017"
"2017-04-10 07:16:36+00","DOMOVEIL - Planning MAI 2017 modifié","ml",""
"2017-04-10 07:16:36+00","2017_MAI.pdf","pj","provient du mailDOMOVEIL - Planning MAI 2017 modifié"
"2017-04-27 06:17:52+00","PLANNING CP ETE 2017","ml",""
"2017-04-27 06:17:52+00","CONGES_ETE_2017_-_MAJ_du_27.04.2017.pdf","pj","provient du mailPLANNING CP ETE 2017"
"2017-05-16 06:36:05+00","PLANNING JUIN 2017","ml",""
"2017-05-16 06:36:05+00","2017_JUIN.pdf","pj","provient du mailPLANNING JUIN 2017"
"2017-05-22 10:09:30+00","2017_JUILLET.pdf","pj","provient du mailModification planning"
"2017-05-22 10:09:30+00","2017_MAI.pdf","pj","provient du mailModification planning"
"2017-05-22 10:09:30+00","Modification planning","ml",""
"2017-05-22 10:09:30+00","2017_JUIN.pdf","pj","provient du mailModification planning"
"2017-05-24 15:07:19+00","PLANNING MAI ET JUIN - Aménagements suite AM","ml",""
"2017-05-24 15:07:19+00","2017_JUIN.pdf","pj","provient du mailPLANNING MAI ET JUIN - Aménagements suite AM"
"2017-05-24 15:07:19+00","2017_MAI.pdf","pj","provient du mailPLANNING MAI ET JUIN - Aménagements suite AM"
"2017-06-06 10:47:47+00","2017_JUIN.pdf","pj","provient du mailRéaménagement planning JUIN 2017"
"2017-06-06 10:47:47+00","Réaménagement planning JUIN 2017","ml",""
"2017-06-14 10:43:26+00","2017_JUIN.pdf","pj","provient du mailMAJ PLANNING JUIN 2017"
"2017-06-14 10:43:26+00","MAJ PLANNING JUIN 2017","ml",""
"2017-06-14 12:22:56+00","Correction planning JUIN","ml",""
"2017-06-14 12:22:56+00","2017_JUIN.pdf","pj","provient du mailCorrection planning JUIN"
"2017-06-19 11:22:12+00","2017_AOUT.pdf","pj","provient du mailDOMOVEIL - Planning prévisionnel AOUT 2017"
"2017-06-19 11:22:12+00","DOMOVEIL - Planning prévisionnel AOUT 2017","ml",""
"2017-06-21 06:33:08+00","DOMOVEIL - Planning prévisionnel AOUT 2017","ml",""
"2017-06-23 13:30:35+00","Re: planning par mail","ml",""
"2017-06-23 13:30:35+00","2017_AOUT.ods","pj","provient du mailRe: planning par mail"
"2017-06-26 13:53:21+00","MAJ Planning AOUT 2017","ml",""
"2017-06-26 13:53:21+00","2017_AOUT.pdf","pj","provient du mailMAJ Planning AOUT 2017"
"2017-07-20 11:45:08+00","pose heures repos compensateur 1%","ml",""
"2017-08-09 13:46:44+00","2017_AOUT.pdf","pj","provient du mailMAJ Planning AOUT + Projet planning septembre 2017"
"2017-08-09 13:46:44+00","2017_SEPTEMBRE.pdf","pj","provient du mailMAJ Planning AOUT + Projet planning septembre 2017"
"2017-08-09 13:46:44+00","MAJ Planning AOUT + Projet planning septembre 2017","ml",""
"2017-08-09 17:06:37+00","MAJ Planning AOUT + Projet planning septembre 2017","ml",""
"2017-08-14 12:40:25+00","2017_AOUT_(2).pdf","pj","provient du mailDOMOVEIL - MAJ Planning AOUT 2017"
"2017-08-14 12:40:25+00","DOMOVEIL - MAJ Planning AOUT 2017","ml",""
"2017-08-16 05:27:24+00","Re: demande de pose de repos compensateur","ml",""
"2017-08-17 06:16:39+00","PLANNING SEPTEMBRE 2017","ml",""
"2017-08-17 06:16:39+00","2017_SEPTEMBRE.pdf","pj","provient du mailPLANNING SEPTEMBRE 2017"
"2017-08-20 20:21:26+00","Planning_PC_Janvier_2016_ref2015122302.pdf","pj","provient du mailFwd: Planning janvier 2016 ref2015122302"
"2017-08-20 20:21:26+00","Fwd: Planning janvier 2016 ref2015122302","ml",""
